[33m[nodemon] 1.12.0[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node ./bin/www`[39m
events.js:163
      throw er; // Unhandled 'error' event
      ^

Error: EBADF: bad file descriptor, read
[0mGET /css/images/close.svg [32m200 [0m34.990 ms - 361[0m
[0mGET /images/bl-poppy.png [32m200 [0m12.579 ms - 982122[0m
[0mGET /images/header.jpg [32m200 [0m39.677 ms - 323301[0m
[0mGET /images/bd-chat.png [32m200 [0m28.876 ms - 476969[0m
[0mGET /images/bd-rat.png [32m200 [0m36.245 ms - 416164[0m
[0mGET /css/default-skin/default-skin.png [32m200 [0m2.131 ms - 547[0m
[0mGET /ecouter [32m200 [0m9.800 ms - 10085[0m
[0mGET /css/main.css [32m200 [0m3.541 ms - 68935[0m
[0mGET /js/skel.min.js [32m200 [0m14.211 ms - 9085[0m
[0mGET /css/photoswipe.css [32m200 [0m15.599 ms - 4183[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m16.544 ms - 11607[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m20.918 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m22.305 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m18.243 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m14.167 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m20.432 ms - 2228[0m
[0mGET /js/photoswipe.min.js [32m200 [0m22.201 ms - 31903[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m22.163 ms - 9878[0m
[0mGET /js/swipe.js [32m200 [0m26.247 ms - 6250[0m
[0mGET /css/font-awesome.min.css [32m200 [0m6.477 ms - 29063[0m
[0mGET /images/st-micro.png [32m200 [0m6.934 ms - 749723[0m
[0mGET /images/lg-bl.png [32m200 [0m11.531 ms - 21192[0m
[0mGET /images/logo-inv.png [32m200 [0m15.071 ms - 21355[0m
[0mGET /images/lg-lr.png [32m200 [0m10.206 ms - 29872[0m
[0mGET /images/logo-eyk.png [32m200 [0m18.777 ms - 21954[0m
[0mGET /images/lg-pr.png [32m200 [0m10.169 ms - 33704[0m
[0mGET /images/logo-eds.png [32m200 [0m20.201 ms - 22362[0m
[0mGET /images/logo-inm.png [32m200 [0m21.044 ms - 21473[0m
[0mGET /images/st-cab.png [32m200 [0m13.901 ms - 427205[0m
[0mGET /images/lg-ps.png [32m200 [0m50.631 ms - 35126[0m
[0mGET /images/lg-il.png [32m200 [0m49.544 ms - 34611[0m
[0mGET /images/bd-rat.png [32m200 [0m31.508 ms - 416164[0m
[0mGET /images/bl-tri.png [32m200 [0m38.474 ms - 427931[0m
[0mGET /images/lg-ae.png [32m200 [0m46.339 ms - 35441[0m
[0mGET /images/bd-chat.png [32m200 [0m23.720 ms - 476969[0m
[0mGET /css/images/bars.svg [32m200 [0m21.256 ms - 401[0m
[0mGET /images/header.jpg [32m200 [0m14.995 ms - 323301[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m17.319 ms - 71896[0m
[0mGET /images/bl-poppy.png [32m200 [0m47.890 ms - 982122[0m
[0mGET /css/images/close.svg [32m200 [0m1.876 ms - 361[0m
[0mGET /ecouter [32m200 [0m14.260 ms - 10059[0m
[0mGET /css/main.css [32m200 [0m2.478 ms - 68935[0m
[0mGET /css/photoswipe.css [32m200 [0m8.952 ms - 4183[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m13.566 ms - 11607[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m14.093 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m14.630 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m14.766 ms - 9085[0m
[0mGET /js/jquery.min.js [32m200 [0m13.800 ms - 95957[0m
[0mGET /images/logo-inv.png [32m200 [0m12.956 ms - 21355[0m
[0mGET /js/main.js [32m200 [0m15.274 ms - 2228[0m
[0mGET /js/util.js [32m200 [0m16.297 ms - 12433[0m
[0mGET /js/photoswipe.min.js [32m200 [0m20.959 ms - 31903[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m21.980 ms - 9878[0m
[0mGET /js/swipe.js [32m200 [0m25.133 ms - 6250[0m
[0mGET /css/font-awesome.min.css [32m200 [0m17.395 ms - 29063[0m
[0mGET /images/st-cab.png [32m200 [0m12.739 ms - 427205[0m
[0mGET /images/st-micro.png [32m200 [0m13.294 ms - 749723[0m
[0mGET /images/lg-ae.png [32m200 [0m11.561 ms - 35441[0m
[0mGET /images/logo-eyk.png [32m200 [0m12.567 ms - 21954[0m
[0mGET /images/logo-eds.png [32m200 [0m14.264 ms - 22362[0m
[0mGET /images/lg-bl.png [32m200 [0m15.816 ms - 21192[0m
[0mGET /images/lg-pr.png [32m200 [0m12.709 ms - 33704[0m
[0mGET /images/lg-lr.png [32m200 [0m15.932 ms - 29872[0m
[0mGET /images/logo-inm.png [32m200 [0m12.302 ms - 21473[0m
[0mGET /images/lg-ps.png [32m200 [0m15.201 ms - 35126[0m
[0mGET /images/lg-il.png [32m200 [0m4.661 ms - 34611[0m
[0mGET /css/images/bars.svg [32m200 [0m5.927 ms - 401[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.948 ms - 71896[0m
[0mGET /images/bd-chat.png [32m200 [0m11.410 ms - 476969[0m
[0mGET /css/images/close.svg [32m200 [0m19.768 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.420 ms - 323301[0m
[0mGET /images/bd-rat.png [32m200 [0m13.925 ms - 416164[0m
[0mGET /images/bl-tri.png [32m200 [0m14.123 ms - 427931[0m
[0mGET /images/bl-poppy.png [32m200 [0m14.616 ms - 982122[0m
[0mGET /ecouter [32m200 [0m13.366 ms - 10087[0m
[0mGET /css/main.css [32m200 [0m2.899 ms - 68935[0m
[0mGET /js/skel.min.js [32m200 [0m17.101 ms - 9085[0m
[0mGET /css/photoswipe.css [32m200 [0m20.902 ms - 4183[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m23.171 ms - 11607[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m26.260 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m27.577 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m26.451 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m13.084 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m16.232 ms - 2228[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m19.409 ms - 9878[0m
[0mGET /js/photoswipe.min.js [32m200 [0m18.051 ms - 31903[0m
[0mGET /js/swipe.js [32m200 [0m7.861 ms - 6250[0m
[0mGET /css/font-awesome.min.css [32m200 [0m5.864 ms - 29063[0m
[0mGET /images/lg-il.png [32m200 [0m15.370 ms - 34611[0m
[0mGET /images/lg-ps.png [32m200 [0m15.284 ms - 35126[0m
[0mGET /images/lg-ae.png [32m200 [0m15.495 ms - 35441[0m
[0mGET /images/lg-bl.png [32m200 [0m10.721 ms - 21192[0m
[0mGET /images/lg-pr.png [32m200 [0m11.950 ms - 33704[0m
[0mGET /images/lg-lr.png [32m200 [0m11.089 ms - 29872[0m
[0mGET /images/logo-eds.png [32m200 [0m13.554 ms - 22362[0m
[0mGET /images/logo-inv.png [32m200 [0m14.474 ms - 21355[0m
[0mGET /images/logo-eyk.png [32m200 [0m15.545 ms - 21954[0m
[0mGET /images/logo-inm.png [32m200 [0m13.548 ms - 21473[0m
[0mGET /images/st-cab.png [32m200 [0m12.366 ms - 427205[0m
[0mGET /images/bd-rat.png [32m200 [0m7.733 ms - 416164[0m
[0mGET /images/bd-chat.png [32m200 [0m4.444 ms - 476969[0m
[0mGET /images/st-micro.png [32m200 [0m4.768 ms - 749723[0m
[0mGET /images/bl-tri.png [32m200 [0m40.328 ms - 427931[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m33.635 ms - 71896[0m
[0mGET /css/images/bars.svg [32m200 [0m23.666 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m17.648 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m17.708 ms - 323301[0m
[0mGET /images/bl-poppy.png [32m200 [0m28.680 ms - 982122[0m
[0mGET /ecouter [32m200 [0m15.965 ms - 10079[0m
[0mGET /css/main.css [32m200 [0m13.519 ms - 68935[0m
[0mGET /css/photoswipe.css [32m200 [0m19.676 ms - 4183[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m19.244 ms - 11607[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m18.044 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m21.273 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m18.870 ms - 9085[0m
[0mGET /js/jquery.min.js [32m200 [0m22.476 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m15.785 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m16.596 ms - 2228[0m
[0mGET /js/photoswipe.min.js [32m200 [0m16.736 ms - 31903[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m14.133 ms - 9878[0m
[0mGET /js/swipe.js [32m200 [0m19.307 ms - 6250[0m
[0mGET /images/logo-inv.png [32m200 [0m16.300 ms - 21355[0m
[0mGET /css/font-awesome.min.css [32m200 [0m14.918 ms - 29063[0m
[0mGET /images/st-cab.png [32m200 [0m15.687 ms - 427205[0m
[0mGET /images/st-micro.png [32m200 [0m15.683 ms - 749723[0m
[0mGET /images/logo-inm.png [32m200 [0m11.422 ms - 21473[0m
[0mGET /images/logo-eds.png [32m200 [0m11.590 ms - 22362[0m
[0mGET /images/lg-ps.png [32m200 [0m11.670 ms - 35126[0m
[0mGET /images/lg-il.png [32m200 [0m5.794 ms - 34611[0m
[0mGET /images/lg-ae.png [32m200 [0m3.812 ms - 35441[0m
[0mGET /images/lg-pr.png [32m200 [0m3.885 ms - 33704[0m
[0mGET /images/lg-lr.png [32m200 [0m3.148 ms - 29872[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m4.170 ms - 71896[0m
[0mGET /images/lg-bl.png [32m200 [0m2.616 ms - 21192[0m
[0mGET /css/images/bars.svg [32m200 [0m6.150 ms - 401[0m
[0mGET /images/logo-eyk.png [32m200 [0m6.478 ms - 21954[0m
[0mGET /images/bd-chat.png [32m200 [0m12.073 ms - 476969[0m
[0mGET /images/bd-rat.png [32m200 [0m12.887 ms - 416164[0m
[0mGET /images/bl-tri.png [32m200 [0m13.240 ms - 427931[0m
[0mGET /css/images/close.svg [32m200 [0m3.529 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.122 ms - 323301[0m
[0mGET /images/bl-poppy.png [32m200 [0m14.179 ms - 982122[0m
[0mGET /ecouter [32m200 [0m13.606 ms - 10079[0m
[0mGET /css/main.css [32m200 [0m2.833 ms - 68935[0m
[0mGET /css/photoswipe.css [32m200 [0m9.981 ms - 4183[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m8.253 ms - 11607[0m
[0mGET /js/jquery.min.js [32m200 [0m9.018 ms - 95957[0m
[0mGET /images/logo-inv.png [32m200 [0m17.211 ms - 21355[0m
[0mGET /images/logo-eds.png [32m200 [0m18.950 ms - 22362[0m
[0mGET /images/logo-eyk.png [32m200 [0m18.975 ms - 21954[0m
[0mGET /images/logo-inm.png [32m200 [0m13.209 ms - 21473[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m12.221 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m11.667 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m12.527 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m13.026 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m18.709 ms - 2228[0m
[0mGET /js/photoswipe.min.js [32m200 [0m17.630 ms - 31903[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m17.611 ms - 9878[0m
[0mGET /js/swipe.js [32m200 [0m11.502 ms - 6250[0m
[0mGET /images/st-cab.png [32m200 [0m17.270 ms - 427205[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.290 ms - 29063[0m
[0mGET /images/st-micro.png [32m200 [0m17.288 ms - 749723[0m
[0mGET /images/lg-ps.png [32m200 [0m12.510 ms - 35126[0m
[0mGET /images/lg-ae.png [32m200 [0m14.390 ms - 35441[0m
[0mGET /images/lg-il.png [32m200 [0m13.904 ms - 34611[0m
[0mGET /images/lg-pr.png [32m200 [0m16.437 ms - 33704[0m
[0mGET /images/lg-lr.png [32m200 [0m10.563 ms - 29872[0m
[0mGET /images/lg-bl.png [32m200 [0m11.364 ms - 21192[0m
[0mGET /css/images/bars.svg [32m200 [0m10.850 ms - 401[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m8.158 ms - 71896[0m
[0mGET /images/bl-tri.png [32m200 [0m11.721 ms - 427931[0m
[0mGET /css/images/close.svg [32m200 [0m4.307 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m5.421 ms - 323301[0m
[0mGET /images/bd-rat.png [32m200 [0m10.481 ms - 416164[0m
[0mGET /images/bd-chat.png [32m200 [0m12.644 ms - 476969[0m
[0mGET /images/bl-poppy.png [32m200 [0m12.007 ms - 982122[0m
[0mGET /ecouter [32m200 [0m10.193 ms - 10079[0m
[0mGET /css/main.css [32m200 [0m2.097 ms - 68935[0m
[0mGET /css/photoswipe.css [32m200 [0m4.978 ms - 4183[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m5.098 ms - 11607[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m12.479 ms - 831[0m
[0mGET /js/util.js [32m200 [0m12.721 ms - 12433[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m12.383 ms - 2257[0m
[0mGET /js/skel.min.js [32m200 [0m12.785 ms - 9085[0m
[0mGET /js/main.js [32m200 [0m13.253 ms - 2228[0m
[0mGET /js/jquery.min.js [32m200 [0m11.219 ms - 95957[0m
[0mGET /js/photoswipe.min.js [32m200 [0m11.338 ms - 31903[0m
[0mGET /images/logo-inv.png [32m200 [0m13.123 ms - 21355[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m12.525 ms - 9878[0m
[0mGET /js/swipe.js [32m200 [0m5.709 ms - 6250[0m
[0mGET /images/logo-eyk.png [32m200 [0m17.362 ms - 21954[0m
[0mGET /images/logo-eds.png [32m200 [0m27.595 ms - 22362[0m
[0mGET /images/logo-inm.png [32m200 [0m27.580 ms - 21473[0m
[0mGET /css/font-awesome.min.css [32m200 [0m8.633 ms - 29063[0m
[0mGET /images/st-cab.png [32m200 [0m10.972 ms - 427205[0m
[0mGET /images/st-micro.png [32m200 [0m11.062 ms - 749723[0m
[0mGET /images/bd-chat.png [32m200 [0m26.316 ms - 476969[0m
[0mGET /images/lg-bl.png [32m200 [0m14.457 ms - 21192[0m
[0mGET /images/lg-il.png [32m200 [0m16.760 ms - 34611[0m
[0mGET /images/lg-ae.png [32m200 [0m8.342 ms - 35441[0m
[0mGET /images/lg-ps.png [32m200 [0m17.294 ms - 35126[0m
[0mGET /images/lg-pr.png [32m200 [0m3.244 ms - 33704[0m
[0mGET /images/lg-lr.png [32m200 [0m5.828 ms - 29872[0m
[0mGET /css/images/bars.svg [32m200 [0m9.659 ms - 401[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.833 ms - 71896[0m
[0mGET /images/bd-rat.png [32m200 [0m15.609 ms - 416164[0m
[0mGET /images/bl-tri.png [32m200 [0m16.186 ms - 427931[0m
[0mGET /images/header.jpg [32m200 [0m7.811 ms - 323301[0m
[0mGET /css/images/close.svg [32m200 [0m3.004 ms - 361[0m
[0mGET /images/bl-poppy.png [32m200 [0m16.766 ms - 982122[0m
[0mGET /images/lg-ps.png [36m304 [0m1.827 ms - -[0m
[0mGET /images/lg-ps.png [36m304 [0m2.012 ms - -[0m
[0mGET /ecouter [32m200 [0m14.283 ms - 8508[0m
[0mGET /css/main.css [36m304 [0m5.369 ms - -[0m
[0mGET /css/photoswipe.css [36m304 [0m6.542 ms - -[0m
[0mGET /css/default-skin/default-skin.css [36m304 [0m2.013 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m10.262 ms - -[0m
[0mGET /js/jquery.scrollex.min.js [36m304 [0m11.676 ms - -[0m
[0mGET /js/jquery.scrolly.min.js [36m304 [0m13.788 ms - -[0m
[0mGET /js/skel.min.js [36m304 [0m16.255 ms - -[0m
[0mGET /images/lg-pso.png [32m200 [0m26.710 ms - 25730[0m
[0mGET /js/util.js [36m304 [0m14.340 ms - -[0m
[0mGET /js/main.js [36m304 [0m15.907 ms - -[0m
[0mGET /js/photoswipe.min.js [36m304 [0m17.324 ms - -[0m
[0mGET /js/photoswipe-ui-default.min.js [36m304 [0m18.726 ms - -[0m
[0mGET /images/lg-kom.png [32m200 [0m30.689 ms - 20848[0m
[0mGET /js/swipe.js [36m304 [0m7.655 ms - -[0m
[0mGET /images/st-micro.png [36m304 [0m8.356 ms - -[0m
[0mGET /images/st-cab.png [36m304 [0m9.325 ms - -[0m
[0mGET /images/lg-ae.png [36m304 [0m19.594 ms - -[0m
[0mGET /images/lg-pr.png [36m304 [0m5.591 ms - -[0m
[0mGET /images/lg-lr.png [36m304 [0m3.471 ms - -[0m
[0mGET /images/lg-bl.png [36m304 [0m2.942 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m3.645 ms - -[0m
[0mGET /css/images/bars.svg [36m304 [0m1.475 ms - -[0m
[0mGET /images/header.jpg [36m304 [0m1.504 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m1.523 ms - -[0m
[0mGET /css/images/close.svg [36m304 [0m1.431 ms - -[0m
[0mGET /ecouter [32m200 [0m9.747 ms - 8508[0m
[0mGET /css/photoswipe.css [32m200 [0m8.203 ms - 4183[0m
[0mGET /css/main.css [32m200 [0m7.673 ms - 68935[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m14.972 ms - 11607[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m17.615 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m18.754 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m16.135 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m15.833 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m11.062 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m12.844 ms - 2228[0m
[0mGET /js/photoswipe.min.js [32m200 [0m13.436 ms - 31903[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m16.962 ms - 9878[0m
[0mGET /js/swipe.js [32m200 [0m12.971 ms - 6250[0m
[0mGET /images/lg-pso.png [32m200 [0m16.283 ms - 20307[0m
[0mGET /css/font-awesome.min.css [32m200 [0m29.595 ms - 29063[0m
[0mGET /images/st-cab.png [32m200 [0m14.329 ms - 427205[0m
[0mGET /images/st-micro.png [32m200 [0m14.074 ms - 749723[0m
[0mGET /images/lg-kom.png [32m200 [0m9.692 ms - 20848[0m
[0mGET /images/lg-pr.png [32m200 [0m11.187 ms - 33704[0m
[0mGET /images/lg-lr.png [32m200 [0m13.249 ms - 29872[0m
[0mGET /images/lg-ae.png [32m200 [0m11.808 ms - 35441[0m
[0mGET /images/lg-bl.png [32m200 [0m16.665 ms - 21192[0m
[0mGET /css/images/bars.svg [32m200 [0m3.770 ms - 401[0m
[0mGET /images/header.jpg [32m200 [0m3.914 ms - 323301[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.175 ms - 71896[0m
[0mGET /css/images/close.svg [32m200 [0m2.143 ms - 361[0m
[0mGET /ecouter [32m200 [0m17.223 ms - 8508[0m
[0mGET /css/main.css [32m200 [0m4.249 ms - 68935[0m
[0mGET /css/photoswipe.css [32m200 [0m25.689 ms - 4183[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m20.636 ms - 11607[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m19.359 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m18.102 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m21.637 ms - 9085[0m
[0mGET /js/jquery.min.js [32m200 [0m23.214 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m23.342 ms - 12433[0m
[0mGET /js/photoswipe.min.js [32m200 [0m11.995 ms - 31903[0m
[0mGET /js/main.js [32m200 [0m12.499 ms - 2228[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m12.775 ms - 9878[0m
[0mGET /js/swipe.js [32m200 [0m13.951 ms - 6250[0m
[0mGET /css/font-awesome.min.css [32m200 [0m11.048 ms - 29063[0m
[0mGET /images/st-micro.png [32m200 [0m13.396 ms - 749723[0m
[0mGET /images/lg-bl.png [32m200 [0m11.081 ms - 21192[0m
[0mGET /images/lg-pso.png [32m200 [0m13.190 ms - 20307[0m
[0mGET /images/lg-kom.png [32m200 [0m15.227 ms - 20848[0m
[0mGET /images/lg-ae.png [32m200 [0m17.336 ms - 35441[0m
[0mGET /images/lg-pr.png [32m200 [0m18.341 ms - 33704[0m
[0mGET /images/lg-lr.png [32m200 [0m15.102 ms - 29872[0m
[0mGET /css/images/bars.svg [32m200 [0m18.643 ms - 401[0m
[0mGET /images/st-cab.png [32m200 [0m12.911 ms - 427205[0m
[0mGET /images/header.jpg [32m200 [0m20.656 ms - 323301[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m12.238 ms - 71896[0m
[0mGET /css/images/close.svg [32m200 [0m2.035 ms - 361[0m
[0mGET /ecouter [32m200 [0m13.326 ms - 8508[0m
[0mGET /css/photoswipe.css [32m200 [0m14.435 ms - 4183[0m
[0mGET /css/main.css [32m200 [0m7.007 ms - 68935[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m15.705 ms - 11607[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m17.529 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m18.906 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m16.963 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m17.303 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m15.199 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m15.979 ms - 2228[0m
[0mGET /js/photoswipe.min.js [32m200 [0m16.133 ms - 31903[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m13.448 ms - 9878[0m
[0mGET /js/swipe.js [32m200 [0m15.481 ms - 6250[0m
[0mGET /css/font-awesome.min.css [32m200 [0m22.886 ms - 29063[0m
[0mGET /images/st-cab.png [32m200 [0m13.417 ms - 427205[0m
[0mGET /images/st-micro.png [32m200 [0m16.914 ms - 749723[0m
[0mGET /images/lg-lr.png [32m200 [0m14.142 ms - 29872[0m
[0mGET /images/lg-bl.png [32m200 [0m16.489 ms - 21192[0m
[0mGET /images/lg-kom.png [32m200 [0m19.191 ms - 20848[0m
[0mGET /images/lg-pso.png [32m200 [0m18.679 ms - 20307[0m
[0mGET /images/lg-ae.png [32m200 [0m21.565 ms - 35441[0m
[0mGET /images/lg-pr.png [32m200 [0m14.263 ms - 33704[0m
[0mGET /css/images/bars.svg [32m200 [0m8.841 ms - 401[0m
[0mGET /images/header.jpg [32m200 [0m9.197 ms - 323301[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m10.920 ms - 71896[0m
[0mGET /css/images/close.svg [32m200 [0m1.906 ms - 361[0m
[0mGET /ecouter [32m200 [0m17.237 ms - 8508[0m
[0mGET /css/main.css [32m200 [0m3.025 ms - 68935[0m
[0mGET /css/photoswipe.css [32m200 [0m2.656 ms - 4183[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m2.836 ms - 11607[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m14.086 ms - 2257[0m
[0mGET /js/jquery.min.js [32m200 [0m5.880 ms - 95957[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m19.002 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m18.987 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m19.522 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m21.153 ms - 2228[0m
[0mGET /js/photoswipe.min.js [32m200 [0m20.825 ms - 31903[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m16.937 ms - 9878[0m
[0mGET /js/swipe.js [32m200 [0m18.541 ms - 6250[0m
[0mGET /images/lg-pso.png [32m200 [0m18.103 ms - 20307[0m
[0mGET /images/lg-kom.png [32m200 [0m19.395 ms - 20597[0m
[0mGET /css/font-awesome.min.css [32m200 [0m14.994 ms - 29063[0m
[0mGET /images/st-cab.png [32m200 [0m22.190 ms - 427205[0m
[0mGET /images/st-micro.png [32m200 [0m19.106 ms - 749723[0m
[0mGET /images/lg-pr.png [32m200 [0m7.162 ms - 33704[0m
[0mGET /images/lg-bl.png [32m200 [0m9.582 ms - 21192[0m
[0mGET /images/lg-ae.png [32m200 [0m11.549 ms - 35441[0m
[0mGET /images/lg-lr.png [32m200 [0m8.649 ms - 29872[0m
[0mGET /css/images/bars.svg [32m200 [0m1.926 ms - 401[0m
[0mGET /images/header.jpg [32m200 [0m1.989 ms - 323301[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m10.141 ms - 71896[0m
[0mGET /css/images/close.svg [32m200 [0m2.025 ms - 361[0m
[0mGET /ecouter [32m200 [0m13.684 ms - 8618[0m
[0mGET /css/main.css [32m200 [0m2.963 ms - 68935[0m
[0mGET /css/photoswipe.css [32m200 [0m6.239 ms - 4183[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m6.394 ms - 11607[0m
[0mGET /images/lg-fab.png [32m200 [0m17.182 ms - 19971[0m
[0mGET /images/lg-izo.png [32m200 [0m17.200 ms - 17866[0m
