[33m[nodemon] 1.12.0[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node ./bin/www`[39m
events.js:163
      throw er; // Unhandled 'error' event
      ^

Error: EBADF: bad file descriptor, read
[0mGET /images/yt-temp2.jpg [32m200 [0m11.976 ms - 103757[0m
[0mGET /images/pic04.jpg [32m200 [0m13.073 ms - 81095[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.264 ms - 71896[0m
[0mGET /images/code.svg [32m200 [0m1.845 ms - 2815[0m
[0mGET /css/images/bars.svg [32m200 [0m3.522 ms - 401[0m
[0mGET /images/header.jpg [32m200 [0m3.404 ms - 323301[0m
[0mGET /css/images/close.svg [32m200 [0m1.891 ms - 361[0m
[0mGET /regarder [32m200 [0m21.744 ms - 14929[0m
[0mGET /css/photoswipe.css [32m200 [0m2.813 ms - 4183[0m
[0mGET /css/main.css [32m200 [0m2.568 ms - 68935[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m3.305 ms - 11607[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m13.517 ms - 2257[0m
[0mGET /js/util.js [32m200 [0m18.106 ms - 12433[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m18.755 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m18.555 ms - 9085[0m
[0mGET /js/main.js [32m200 [0m14.326 ms - 2228[0m
[0mGET /js/jquery.min.js [32m200 [0m13.700 ms - 95957[0m
[0mGET /js/photoswipe.min.js [32m200 [0m10.288 ms - 31903[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m12.414 ms - 9878[0m
[0mGET /js/swipe.js [32m200 [0m13.289 ms - 6250[0m
[0mGET /images/yt-reves.jpg [32m200 [0m13.341 ms - 79055[0m
[0mGET /images/yt-vampires.jpg [32m200 [0m12.999 ms - 103626[0m
[0mGET /images/yt-voix.jpg [32m200 [0m11.406 ms - 93559[0m
[0mGET /images/yt-inv.jpg [32m200 [0m3.607 ms - 127085[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.767 ms - 29063[0m
[0mGET /images/yt-ventre.jpg [32m200 [0m10.773 ms - 50879[0m
[0mGET /images/yt-biomim.jpg [32m200 [0m13.142 ms - 98682[0m
[0mGET /images/pic04.jpg [32m200 [0m13.557 ms - 81095[0m
[0mGET /images/yt-temp1.jpg [32m200 [0m14.974 ms - 100846[0m
[0mGET /images/yt-temp2.jpg [32m200 [0m16.596 ms - 103757[0m
[0mGET /images/pic05.jpg [32m200 [0m14.873 ms - 133770[0m
[0mGET /images/code.svg [32m200 [0m1.981 ms - 2815[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m7.532 ms - 71896[0m
[0mGET /css/images/bars.svg [32m200 [0m4.635 ms - 401[0m
[0mGET /images/pic01.jpg [32m200 [0m2.073 ms - 95223[0m
[0mGET /images/header.jpg [32m200 [0m3.927 ms - 323301[0m
[0mGET /css/images/close.svg [32m200 [0m2.571 ms - 361[0m
[0mGET /regarder [32m200 [0m16.188 ms - 14926[0m
[0mGET /css/photoswipe.css [32m200 [0m3.692 ms - 4183[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m4.565 ms - 11607[0m
[0mGET /css/main.css [32m200 [0m3.944 ms - 68935[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m13.149 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m8.171 ms - 95957[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m14.358 ms - 2257[0m
[0mGET /js/skel.min.js [32m200 [0m12.559 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m11.371 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m9.094 ms - 2228[0m
[0mGET /js/photoswipe.min.js [32m200 [0m8.352 ms - 31903[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m11.558 ms - 9878[0m
[0mGET /js/swipe.js [32m200 [0m11.433 ms - 6250[0m
[0mGET /images/yt-reves.jpg [32m200 [0m12.037 ms - 79055[0m
[0mGET /images/yt-vampires.jpg [32m200 [0m11.945 ms - 103626[0m
[0mGET /images/yt-biomim.jpg [32m200 [0m5.060 ms - 98682[0m
[0mGET /images/yt-voix.jpg [32m200 [0m2.376 ms - 93559[0m
[0mGET /images/yt-temp1.jpg [32m200 [0m3.616 ms - 100846[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.590 ms - 29063[0m
[0mGET /images/yt-inv.jpg [32m200 [0m7.042 ms - 127085[0m
[0mGET /images/yt-ventre.jpg [32m200 [0m10.635 ms - 50879[0m
[0mGET /images/code.svg [32m200 [0m16.847 ms - 2815[0m
[0mGET /images/pic01.jpg [32m200 [0m16.174 ms - 95223[0m
[0mGET /images/yt-temp2.jpg [32m200 [0m10.110 ms - 103757[0m
[0mGET /images/pic05.jpg [32m200 [0m14.342 ms - 133770[0m
[0mGET /images/pic04.jpg [32m200 [0m12.975 ms - 81095[0m
[0mGET /css/images/bars.svg [32m200 [0m14.798 ms - 401[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m13.183 ms - 71896[0m
[0mGET /images/header.jpg [32m200 [0m3.706 ms - 323301[0m
[0mGET /css/images/close.svg [32m200 [0m2.603 ms - 361[0m
[0mGET /regarder [32m200 [0m20.487 ms - 14926[0m
[0mGET /css/photoswipe.css [32m200 [0m2.829 ms - 4183[0m
[0mGET /css/main.css [32m200 [0m2.503 ms - 68935[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m2.563 ms - 11607[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m11.604 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m11.341 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m16.665 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m17.271 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m11.012 ms - 2228[0m
[0mGET /js/jquery.min.js [32m200 [0m11.971 ms - 95957[0m
[0mGET /js/photoswipe.min.js [32m200 [0m11.221 ms - 31903[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m6.950 ms - 9878[0m
[0mGET /js/swipe.js [32m200 [0m7.217 ms - 6250[0m
[0mGET /images/yt-reves.jpg [32m200 [0m1.981 ms - 79055[0m
[0mGET /images/yt-voix.jpg [32m200 [0m5.201 ms - 93559[0m
[0mGET /images/yt-vampires.jpg [32m200 [0m5.068 ms - 103626[0m
[0mGET /images/yt-inv.jpg [32m200 [0m3.591 ms - 127085[0m
[0mGET /images/yt-biomim.jpg [32m200 [0m3.348 ms - 98682[0m
[0mGET /css/font-awesome.min.css [32m200 [0m5.002 ms - 29063[0m
[0mGET /images/yt-temp1.jpg [32m200 [0m3.875 ms - 100846[0m
[0mGET /images/code.svg [32m200 [0m11.174 ms - 2815[0m
[0mGET /images/yt-ventre.jpg [32m200 [0m10.730 ms - 50879[0m
[0mGET /images/pic01.jpg [32m200 [0m10.863 ms - 95223[0m
[0mGET /images/yt-temp2.jpg [32m200 [0m10.290 ms - 103757[0m
[0mGET /images/pic04.jpg [32m200 [0m10.843 ms - 81095[0m
[0mGET /css/images/bars.svg [32m200 [0m2.057 ms - 401[0m
[0mGET /images/pic05.jpg [32m200 [0m10.778 ms - 133770[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.217 ms - 71896[0m
[0mGET /images/header.jpg [32m200 [0m2.065 ms - 323301[0m
[0mGET /css/images/close.svg [32m200 [0m1.855 ms - 361[0m
[0mGET /ecouter [36m304 [0m10.168 ms - -[0m
[0mGET /css/main.css [36m304 [0m13.091 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m13.995 ms - -[0m
[0mGET /js/jquery.scrollex.min.js [36m304 [0m14.746 ms - -[0m
[0mGET /js/jquery.scrolly.min.js [36m304 [0m10.542 ms - -[0m
[0mGET /js/skel.min.js [36m304 [0m10.591 ms - -[0m
[0mGET /js/util.js [36m304 [0m1.757 ms - -[0m
[0mGET /js/main.js [36m304 [0m6.665 ms - -[0m
[0mGET /images/banner.jpg [36m304 [0m7.276 ms - -[0m
[0mGET /images/pic02.jpg [36m304 [0m7.837 ms - -[0m
[0mGET /images/pic03.jpg [36m304 [0m8.507 ms - -[0m
[0mGET /images/pic01.jpg [36m304 [0m4.995 ms - -[0m
[0mGET /images/pic04.jpg [36m304 [0m5.564 ms - -[0m
[0mGET /images/pic05.jpg [36m304 [0m5.941 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m1.574 ms - -[0m
[0mGET /css/images/bars.svg [36m304 [0m1.803 ms - -[0m
[0mGET /images/header.jpg [36m304 [0m1.868 ms - -[0m
[0mGET /css/images/close.svg [36m304 [0m1.796 ms - -[0m
[0mGET /regarder [32m200 [0m16.808 ms - 14952[0m
[0mGET /css/main.css [32m200 [0m4.427 ms - 68935[0m
[0mGET /css/photoswipe.css [32m200 [0m13.920 ms - 4183[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m15.334 ms - 11607[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m14.036 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m11.794 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m11.264 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m7.948 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m8.105 ms - 2228[0m
[0mGET /js/jquery.min.js [32m200 [0m14.298 ms - 95957[0m
[0mGET /js/photoswipe.min.js [32m200 [0m6.016 ms - 31903[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m7.564 ms - 9878[0m
[0mGET /js/swipe.js [32m200 [0m11.268 ms - 6250[0m
[0mGET /images/yt-vampires.jpg [32m200 [0m11.679 ms - 103626[0m
[0mGET /images/yt-reves.jpg [32m200 [0m10.097 ms - 79055[0m
[0mGET /images/yt-voix.jpg [32m200 [0m8.929 ms - 93559[0m
[0mGET /images/yt-inv.jpg [32m200 [0m6.452 ms - 127085[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.358 ms - 29063[0m
[0mGET /images/yt-biomim.jpg [32m200 [0m2.547 ms - 98682[0m
[0mGET /images/yt-ventre.jpg [32m200 [0m14.829 ms - 50879[0m
[0mGET /images/yt-temp1.jpg [32m200 [0m14.348 ms - 100846[0m
[0mGET /images/pic01.jpg [32m200 [0m12.460 ms - 95223[0m
[0mGET /images/pic04.jpg [32m200 [0m15.683 ms - 81095[0m
[0mGET /images/yt-temp2.jpg [32m200 [0m14.641 ms - 103757[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.418 ms - 71896[0m
[0mGET /images/code.svg [32m200 [0m2.039 ms - 2815[0m
[0mGET /images/pic05.jpg [32m200 [0m15.624 ms - 133770[0m
[0mGET /css/images/bars.svg [32m200 [0m4.352 ms - 401[0m
[0mGET /images/header.jpg [32m200 [0m4.405 ms - 323301[0m
[0mGET /css/images/close.svg [32m200 [0m1.899 ms - 361[0m
[0mGET /regarder [32m200 [0m15.785 ms - 14952[0m
[0mGET /css/photoswipe.css [32m200 [0m18.019 ms - 4183[0m
[0mGET /css/main.css [32m200 [0m2.868 ms - 68935[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m19.903 ms - 11607[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m16.428 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m16.892 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m12.219 ms - 9085[0m
[0mGET /js/jquery.min.js [32m200 [0m16.596 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m9.842 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m5.583 ms - 2228[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m5.104 ms - 9878[0m
[0mGET /js/photoswipe.min.js [32m200 [0m5.526 ms - 31903[0m
[0mGET /js/swipe.js [32m200 [0m14.077 ms - 6250[0m
[0mGET /images/yt-vampires.jpg [32m200 [0m14.187 ms - 103626[0m
[0mGET /images/yt-reves.jpg [32m200 [0m14.371 ms - 79055[0m
[0mGET /css/font-awesome.min.css [32m200 [0m10.875 ms - 29063[0m
[0mGET /images/yt-voix.jpg [32m200 [0m14.157 ms - 93559[0m
[0mGET /images/yt-temp2.jpg [32m200 [0m21.840 ms - 103757[0m
[0mGET /images/yt-ventre.jpg [32m200 [0m22.267 ms - 50879[0m
[0mGET /images/yt-inv.jpg [32m200 [0m20.202 ms - 127085[0m
[0mGET /images/yt-biomim.jpg [32m200 [0m20.460 ms - 98682[0m
[0mGET /images/yt-temp1.jpg [32m200 [0m21.286 ms - 100846[0m
[0mGET /images/pic04.jpg [32m200 [0m22.735 ms - 81095[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.456 ms - 71896[0m
[0mGET /images/code.svg [32m200 [0m15.010 ms - 2815[0m
[0mGET /css/images/bars.svg [32m200 [0m15.413 ms - 401[0m
[0mGET /images/pic05.jpg [32m200 [0m14.587 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m14.755 ms - 95223[0m
[0mGET /images/header.jpg [32m200 [0m10.435 ms - 323301[0m
[0mGET /css/images/close.svg [32m200 [0m3.854 ms - 361[0m
[0mGET /regarder [32m200 [0m16.300 ms - 14952[0m
[0mGET /css/photoswipe.css [32m200 [0m3.584 ms - 4183[0m
[0mGET /css/main.css [32m200 [0m2.771 ms - 68935[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m8.095 ms - 11607[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m14.175 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m17.185 ms - 831[0m
[0mGET /js/util.js [32m200 [0m15.583 ms - 12433[0m
[0mGET /js/skel.min.js [32m200 [0m15.397 ms - 9085[0m
[0mGET /js/main.js [32m200 [0m10.435 ms - 2228[0m
[0mGET /js/jquery.min.js [32m200 [0m18.033 ms - 95957[0m
[0mGET /js/photoswipe.min.js [32m200 [0m8.882 ms - 31903[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m10.877 ms - 9878[0m
[0mGET /js/swipe.js [32m200 [0m11.720 ms - 6250[0m
[0mGET /images/yt-reves.jpg [32m200 [0m11.544 ms - 79055[0m
[0mGET /images/yt-vampires.jpg [32m200 [0m10.708 ms - 103626[0m
[0mGET /images/yt-inv.jpg [32m200 [0m8.617 ms - 127085[0m
[0mGET /images/yt-voix.jpg [32m200 [0m11.165 ms - 93559[0m
[0mGET /images/yt-biomim.jpg [32m200 [0m5.233 ms - 98682[0m
[0mGET /css/font-awesome.min.css [32m200 [0m5.831 ms - 29063[0m
[0mGET /images/yt-ventre.jpg [32m200 [0m12.365 ms - 50879[0m
[0mGET /images/pic01.jpg [32m200 [0m18.477 ms - 95223[0m
[0mGET /images/yt-temp2.jpg [32m200 [0m11.545 ms - 103757[0m
[0mGET /images/yt-temp1.jpg [32m200 [0m11.053 ms - 100846[0m
[0mGET /images/pic04.jpg [32m200 [0m13.151 ms - 81095[0m
[0mGET /images/code.svg [32m200 [0m5.189 ms - 2815[0m
[0mGET /css/images/bars.svg [32m200 [0m5.867 ms - 401[0m
[0mGET /images/pic05.jpg [32m200 [0m14.970 ms - 133770[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.285 ms - 71896[0m
[0mGET /images/header.jpg [32m200 [0m5.546 ms - 323301[0m
[0mGET /css/images/close.svg [32m200 [0m2.158 ms - 361[0m
[0mGET /regarder [32m200 [0m17.740 ms - 15002[0m
[0mGET /css/main.css [32m200 [0m3.037 ms - 68935[0m
[0mGET /css/photoswipe.css [32m200 [0m5.177 ms - 4183[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m3.982 ms - 11607[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m12.398 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m12.748 ms - 831[0m
[0mGET /js/main.js [32m200 [0m11.524 ms - 2228[0m
[0mGET /js/skel.min.js [32m200 [0m11.578 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m11.693 ms - 12433[0m
[0mGET /js/photoswipe.min.js [32m200 [0m2.858 ms - 31903[0m
[0mGET /js/jquery.min.js [32m200 [0m11.821 ms - 95957[0m
[0mGET /js/swipe.js [32m200 [0m6.375 ms - 6250[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m9.787 ms - 9878[0m
[0mGET /images/yt-vampires.jpg [32m200 [0m9.152 ms - 103626[0m
[0mGET /images/yt-reves.jpg [32m200 [0m10.566 ms - 79055[0m
[0mGET /images/yt-voix.jpg [32m200 [0m13.410 ms - 93559[0m
[0mGET /images/yt-biomim.jpg [32m200 [0m11.594 ms - 98682[0m
[0mGET /images/yt-ventre.jpg [32m200 [0m2.594 ms - 50879[0m
[0mGET /images/yt-inv.jpg [32m200 [0m11.276 ms - 127085[0m
[0mGET /images/yt-temp1.jpg [32m200 [0m4.437 ms - 100846[0m
[0mGET /images/yt-temp2.jpg [32m200 [0m4.223 ms - 103757[0m
[0mGET /css/font-awesome.min.css [32m200 [0m5.951 ms - 29063[0m
[0mGET /images/code.svg [32m200 [0m9.756 ms - 2815[0m
[0mGET /css/images/bars.svg [32m200 [0m9.008 ms - 401[0m
[0mGET /images/pic01.jpg [32m200 [0m9.440 ms - 95223[0m
[0mGET /images/pic04.jpg [32m200 [0m9.236 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m9.205 ms - 133770[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.314 ms - 71896[0m
[0mGET /images/header.jpg [32m200 [0m2.182 ms - 323301[0m
[0mGET /css/images/close.svg [32m200 [0m2.033 ms - 361[0m
[0mGET /regarder [32m200 [0m15.141 ms - 14926[0m
[0mGET /css/photoswipe.css [32m200 [0m4.474 ms - 4183[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m9.180 ms - 11607[0m
[0mGET /css/main.css [32m200 [0m4.567 ms - 68935[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m13.415 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m13.975 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m12.378 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m10.632 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m7.890 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m11.861 ms - 2228[0m
[0mGET /js/photoswipe.min.js [32m200 [0m11.572 ms - 31903[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m14.342 ms - 9878[0m
[0mGET /js/swipe.js [32m200 [0m16.746 ms - 6250[0m
[0mGET /images/yt-vampires.jpg [32m200 [0m16.614 ms - 103626[0m
[0mGET /images/yt-reves.jpg [32m200 [0m16.711 ms - 79055[0m
[0mGET /images/yt-voix.jpg [32m200 [0m15.440 ms - 93559[0m
[0mGET /images/yt-ventre.jpg [32m200 [0m9.762 ms - 50879[0m
[0mGET /images/yt-inv.jpg [32m200 [0m14.601 ms - 127085[0m
[0mGET /images/yt-temp1.jpg [32m200 [0m4.372 ms - 100846[0m
[0mGET /images/yt-biomim.jpg [32m200 [0m4.016 ms - 98682[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.176 ms - 29063[0m
[0mGET /images/code.svg [32m200 [0m16.609 ms - 2815[0m
[0mGET /images/pic04.jpg [32m200 [0m16.073 ms - 81095[0m
[0mGET /css/images/bars.svg [32m200 [0m11.732 ms - 401[0m
[0mGET /images/yt-temp2.jpg [32m200 [0m15.988 ms - 103757[0m
[0mGET /images/pic05.jpg [32m200 [0m16.253 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m16.430 ms - 95223[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.315 ms - 71896[0m
[0mGET /images/header.jpg [32m200 [0m2.195 ms - 323301[0m
[0mGET /css/images/close.svg [32m200 [0m2.035 ms - 361[0m
[0mGET /regarder [32m200 [0m20.976 ms - 14927[0m
[0mGET /css/photoswipe.css [32m200 [0m4.027 ms - 4183[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m4.432 ms - 11607[0m
[0mGET /css/main.css [32m200 [0m4.129 ms - 68935[0m
[0mGET /js/jquery.min.js [32m200 [0m5.716 ms - 95957[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m9.484 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m11.578 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m11.226 ms - 9085[0m
[0mGET /js/main.js [32m200 [0m11.154 ms - 2228[0m
[0mGET /js/util.js [32m200 [0m11.567 ms - 12433[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m9.460 ms - 9878[0m
[0mGET /js/photoswipe.min.js [32m200 [0m9.599 ms - 31903[0m
[0mGET /js/swipe.js [32m200 [0m11.870 ms - 6250[0m
[0mGET /images/yt-reves.jpg [32m200 [0m12.626 ms - 79055[0m
[0mGET /images/yt-vampires.jpg [32m200 [0m12.737 ms - 103626[0m
[0mGET /images/yt-voix.jpg [32m200 [0m15.465 ms - 93559[0m
[0mGET /images/yt-biomim.jpg [32m200 [0m13.498 ms - 98682[0m
[0mGET /images/yt-inv.jpg [32m200 [0m13.627 ms - 127085[0m
[0mGET /images/yt-temp2.jpg [32m200 [0m4.058 ms - 103757[0m
[0mGET /images/yt-temp1.jpg [32m200 [0m11.793 ms - 100846[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.389 ms - 29063[0m
[0mGET /images/yt-ventre.jpg [32m200 [0m10.557 ms - 50879[0m
[0mGET /images/code.svg [32m200 [0m12.061 ms - 2815[0m
[0mGET /images/pic04.jpg [32m200 [0m11.208 ms - 81095[0m
[0mGET /css/images/bars.svg [32m200 [0m2.124 ms - 401[0m
[0mGET /images/pic01.jpg [32m200 [0m12.114 ms - 95223[0m
[0mGET /images/pic05.jpg [32m200 [0m11.744 ms - 133770[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.880 ms - 71896[0m
[0mGET /images/header.jpg [32m200 [0m3.758 ms - 323301[0m
[0mGET /css/images/close.svg [32m200 [0m2.418 ms - 361[0m
[0mGET /regarder [32m200 [0m20.928 ms - 14922[0m
[0mGET /css/photoswipe.css [32m200 [0m5.918 ms - 4183[0m
[0mGET /css/main.css [32m200 [0m4.816 ms - 68935[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m6.576 ms - 11607[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m14.084 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m14.629 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m15.637 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m18.679 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m18.629 ms - 2228[0m
[0mGET /js/jquery.min.js [32m200 [0m14.818 ms - 95957[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m11.354 ms - 9878[0m
[0mGET /js/photoswipe.min.js [32m200 [0m12.387 ms - 31903[0m
[0mGET /js/swipe.js [32m200 [0m11.700 ms - 6250[0m
[0mGET /images/yt-reves.jpg [32m200 [0m8.344 ms - 79055[0m
[0mGET /images/yt-vampires.jpg [32m200 [0m8.452 ms - 103626[0m
[0mGET /images/yt-voix.jpg [32m200 [0m4.312 ms - 93559[0m
[0mGET /images/yt-ventre.jpg [32m200 [0m8.179 ms - 50879[0m
[0mGET /images/pic04.jpg [32m200 [0m6.099 ms - 81095[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.217 ms - 29063[0m
[0mGET /images/yt-inv.jpg [32m200 [0m2.313 ms - 127085[0m
[0mGET /images/code.svg [32m200 [0m14.539 ms - 2815[0m
[0mGET /images/yt-biomim.jpg [32m200 [0m12.829 ms - 98682[0m
[0mGET /images/yt-temp2.jpg [32m200 [0m14.141 ms - 103757[0m
[0mGET /images/yt-temp1.jpg [32m200 [0m13.753 ms - 100846[0m
[0mGET /images/pic01.jpg [32m200 [0m14.775 ms - 95223[0m
[0mGET /images/pic05.jpg [32m200 [0m14.557 ms - 133770[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m6.143 ms - 71896[0m
[0mGET /css/images/bars.svg [32m200 [0m6.547 ms - 401[0m
[0mGET /images/header.jpg [32m200 [0m2.226 ms - 323301[0m
[0mGET /css/images/close.svg [32m200 [0m2.183 ms - 361[0m
[0mGET /regarder [32m200 [0m20.997 ms - 14939[0m
[0mGET /css/photoswipe.css [32m200 [0m8.498 ms - 4183[0m
[0mGET /css/main.css [32m200 [0m8.832 ms - 68935[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m15.795 ms - 11607[0m
[0mGET /js/skel.min.js [32m200 [0m20.464 ms - 9085[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m20.745 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m20.379 ms - 831[0m
[0mGET /js/util.js [32m200 [0m13.448 ms - 12433[0m
[0mGET /js/jquery.min.js [32m200 [0m16.017 ms - 95957[0m
[0mGET /js/main.js [32m200 [0m11.398 ms - 2228[0m
[0mGET /js/photoswipe.min.js [32m200 [0m9.339 ms - 31903[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m9.096 ms - 9878[0m
[0mGET /js/swipe.js [32m200 [0m12.481 ms - 6250[0m
[0mGET /images/yt-vampires.jpg [32m200 [0m13.176 ms - 103626[0m
[0mGET /images/yt-reves.jpg [32m200 [0m13.672 ms - 79055[0m
[0mGET /images/yt-voix.jpg [32m200 [0m10.099 ms - 93559[0m
[0mGET /images/yt-biomim.jpg [32m200 [0m7.653 ms - 98682[0m
[0mGET /css/font-awesome.min.css [32m200 [0m6.999 ms - 29063[0m
[0mGET /images/yt-inv.jpg [32m200 [0m4.912 ms - 127085[0m
[0mGET /images/yt-ventre.jpg [32m200 [0m13.475 ms - 50879[0m
[0mGET /images/yt-temp1.jpg [32m200 [0m12.996 ms - 100846[0m
[0mGET /images/yt-temp2.jpg [32m200 [0m13.235 ms - 103757[0m
[0mGET /images/pic01.jpg [32m200 [0m16.615 ms - 95223[0m
[0mGET /images/pic05.jpg [32m200 [0m16.233 ms - 133770[0m
[0mGET /images/pic04.jpg [32m200 [0m15.573 ms - 81095[0m
[0mGET /images/code.svg [32m200 [0m2.449 ms - 2815[0m
